================================================================================
JobID = 5050701
User = u12649, Account = nim00007
Partition = grete:shared, Nodelist = ggpu148
================================================================================
2025-01-16 20:25:25,378 [INFO] - Loading model: /mnt/lustre-grete/usr/u12649/models/cellvitpp/checkpoints/CellViT-SAM-H-x40-AMP.pth
/user/titus.griebel/u12649/CellViT-plus-plus/cellvit/inference/inference_disk.py:206: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_checkpoint = torch.load(self.model_path, map_location="cpu")
2025-01-16 20:25:38,022 [INFO] - <All keys matched successfully>
2025-01-16 20:25:38,783 [INFO] - Based on the hardware we limit the batch size to a maximum of:
2025-01-16 20:25:38,783 [INFO] - 16
2025-01-16 20:25:38,783 [INFO] - Loading inference transformations
2025-01-16 20:25:42,479	INFO worker.py:1724 -- Started a local Ray instance.
2025-01-16 20:25:50,108 [INFO] - Using 4 ray-workers
2025-01-16 20:25:50,108 [INFO] - Processing whole dataset
2025-01-16 20:25:50,108 [INFO] - Loading files from filelist /mnt/lustre-grete/usr/u12649/data/cvtplus/preprocessed/file_lists/nuclick_filelist.csv
2025-01-16 20:25:50,118 [INFO] - Progress: 1/637
2025-01-16 20:25:50,119 [INFO] - Processing WSI: 0001.tiff
2025-01-16 20:25:50,119 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:25:50,139 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:25:50,775 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:02<00:00,  2.25s/it]2025-01-16 20:25:53,031 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
2025-01-16 20:25:57,034 [INFO] - Unpack Batches
2025-01-16 20:25:57,035 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:25:57,042 [INFO] - Finding edge-cells for merging
2025-01-16 20:25:57,056 [INFO] - Removal of cells detected multiple times
2025-01-16 20:25:57,064 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:25:57,064 [INFO] - Found all overlapping cells
2025-01-16 20:25:57,066 [INFO] - Detected cells after cleaning: 57
2025-01-16 20:25:57,098 [INFO] - Finished with cell detection for WSI 0001
2025-01-16 20:25:57,098 [INFO] - Stats:
2025-01-16 20:25:57,098 [INFO] - {'Neoplastic': 55, 'Inflammatory': 2}
2025-01-16 20:25:57,099 [INFO] - Progress: 2/637
2025-01-16 20:25:57,099 [INFO] - Processing WSI: 0002.tiff
